[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Simulation-App 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.6.1:clean (default-clean) @ simulation ---
[INFO] Deleting /Users/utsrivastava/Documents/SimulationWeb/target
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:install-node-and-npm (install node and npm) @ simulation ---
[INFO] Installing node version v6.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/node/6.9.2/node-6.9.2-darwin-x64.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp
[INFO] Copying node binary from /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp/node-v6.9.2-darwin-x64/bin/node to /Users/utsrivastava/Documents/SimulationWeb/target/node/node
[INFO] Installed node locally.
[INFO] Installing npm version 3.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/npm/3.9.2/npm-3.9.2.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/node_modules
[INFO] Installed npm locally.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:npm (npm install) @ simulation ---
[INFO] Running 'npm install' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] spring-data-rest-and-reactjs@0.1.0 /Users/utsrivastava/Documents/SimulationWeb
[INFO] +-- node-pre-gyp@0.6.36 
[INFO] `-- UNMET PEER DEPENDENCY react@15.6.1
[INFO] 
[WARNING] npm WARN react-svg-piechart@1.3.0 requires a peer of react@~15.3.0 but none was installed.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:webpack (webpack build) @ simulation ---
[INFO] Running 'webpack.js ' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] Hash: 748b0c9146f511971719
[INFO] Version: webpack 1.15.0
[INFO] Time: 25725ms
[INFO]                                                           Asset     Size  Chunks             Chunk Names
[INFO]           ./src/main/resources/static/built/dashboard.bundle.js   324 kB       0  [emitted]  dashboard
[INFO]     ./src/main/resources/static/built/decisionHistory.bundle.js   302 kB       1  [emitted]  decisionHistory
[INFO]            ./src/main/resources/static/built/explorer.bundle.js   322 kB       2  [emitted]  explorer
[INFO]        ./src/main/resources/static/built/makeDecision.bundle.js   313 kB       3  [emitted]  makeDecision
[INFO]             ./src/main/resources/static/built/reports.bundle.js   315 kB       4  [emitted]  reports
[INFO]       ./src/main/resources/static/built/dashboard.bundle.js.map  2.76 MB       0  [emitted]  dashboard
[INFO] ./src/main/resources/static/built/decisionHistory.bundle.js.map  2.69 MB       1  [emitted]  decisionHistory
[INFO]        ./src/main/resources/static/built/explorer.bundle.js.map  2.78 MB       2  [emitted]  explorer
[INFO]    ./src/main/resources/static/built/makeDecision.bundle.js.map  2.75 MB       3  [emitted]  makeDecision
[INFO]         ./src/main/resources/static/built/reports.bundle.js.map  2.74 MB       4  [emitted]  reports
[INFO]     + 393 hidden modules
[INFO] 
[INFO] WARNING in ./src/main/resources/static/built/dashboard.bundle.js from UglifyJs
[INFO] Condition always true [./~/react-svg-piechart/lib/index.js:1,15]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:174,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:241,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginRegistry.js:241,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/EventPluginRegistry.js:242,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/EventPluginRegistry.js:243,0]
[INFO] Dropping unused variable possibleRegistrationNames [./~/react-dom/lib/EventPluginRegistry.js:242,0]
[INFO] Dropping unused variable lowerCasedName [./~/react-dom/lib/EventPluginRegistry.js:243,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/EventPluginRegistry.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:96,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:97,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:124,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:125,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:165,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:166,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:170,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:33,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:34,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:39,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:40,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:57,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:58,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/EventPluginUtils.js:17,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/EventPluginUtils.js:18,0]
[INFO] Dropping unused variable validateEventDispatches [./~/react-dom/lib/EventPluginUtils.js:56,0]
[INFO] Condition always false [./~/react-dom/lib/ReactErrorUtils.js:56,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactErrorUtils.js:61,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactErrorUtils.js:62,0]
[INFO] Dropping unused variable fakeNode [./~/react-dom/lib/ReactErrorUtils.js:62,0]
[INFO] Condition always false [./~/react-dom/lib/accumulateInto.js:32,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/accumulateInto.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/PooledClass.js:71,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/PooledClass.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:63,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:65,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:79,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:80,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:263,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/SyntheticEvent.js:263,0]
[INFO] Dropping unused variable warningCondition [./~/react-dom/lib/SyntheticEvent.js:262,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:164,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:165,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:173,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:174,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:183,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:184,0]
[INFO] Dropping unused function getPooledWarningPropertyDefinition [./~/react-dom/lib/SyntheticEvent.js:240,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/SyntheticEvent.js:18,0]
[INFO] Dropping unused variable didWarnForAddedNewProperty [./~/react-dom/lib/SyntheticEvent.js:20,0]
[INFO] Side effects in initialization of unused variable isProxySupported [./~/react-dom/lib/SyntheticEvent.js:21,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:32,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:113,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:215,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:222,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:227,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:228,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:229,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactUpdates.js:22,0]
[INFO] Condition always false [./~/react-dom/lib/CallbackQueue.js:72,0]
